id,post_time,media_url,media_type,caption,status,posted_at,instagram_post_id
1,2026-07-21 20:00:00,product_images/gold_front.png,IMAGE,"再現確率 0.00001%

二度と同じ模様は生まれない。
重力と色彩が一瞬だけ見せた、宇宙の奇跡。

あなたの空間を、運命が動き出すパワースポットに。

🎨 光導師 HIKARI
✨ 一点物フルイドアート『GLINTRIA』

#fluidart #pourpainting #satisfying #asmr #フルイドアート #アート好きな人と繋がりたい #一点物 #スピリチュアル #波動 #開運アート #インテリアアート #アートのある暮らし",pending,,
2,2026-07-22 20:00:00,fluid_art_gold.png,IMAGE,"光導師（こうどうし）、HIKARI。

「光で運命を導き（光導）、
 現実の人生を自らの足で動かしていく（行動）」

あなたがこの投稿に辿り着いたのは偶然ではありません。

あなたの空間の波動を変え、
人生を好転させるアートを届けています。

プロフィールのリンクから、
あなたに必要な「光」を確かめてみてください。

#光導師HIKARI #GLINTRIA #グリントリア #スピリチュアルアート #波動を整える #自己変容 #引き寄せの法則 #マインドフルネス #フルイドアート #アート好き",pending,,
3,2026-07-23 20:00:00,product_images/blue_front.png,IMAGE,"ずっと見ていられる。

色と色が出会い、重力に身を委ねた瞬間、
二度と再現できない模様が生まれる。

この青は「浄化と安寧」のエネルギー。
あなたの空間から、不要なものを洗い流します。

保存して、疲れた時にまた見に来てください🫧

#asmr #satisfying #mesmerizing #フルイドアート #浄化 #癒やし #ヒーリング #癒やしの動画 #アート #blueaesthetic #fluidartist",pending,,
4,2026-07-24 20:00:00,product_images/gold_lifestyle.png,IMAGE,"絵を飾っただけなのに、
部屋の空気が変わった。

それは気のせいではありません。

あなたが毎日過ごす空間のエネルギーは、
あなたの運命そのものを決定づけます。

妥協して選んだインテリアで溢れた部屋と、
魂が震えるアートがある部屋。

どちらがあなたの未来を切り開くか、
答えは明白です。

#インテリア #部屋づくり #暮らしを整える #開運インテリア #風水 #アートのある暮らし #一点物アート #空間デザイン #GLINTRIA #波動",pending,,
5,2026-07-25 20:00:00,product_images/pink_front.png,IMAGE,"Before → After 🎨✨

世界に一つだけの模様。
この瞬間は、もう二度と訪れない。

あなたの心が反応した色は何色ですか？

💛 Gold（豊穣・繁栄）
💙 Blue（浄化・安寧）
🩷 Pink（良縁・愛）

コメントで教えてください！
あなたの直感が導く色に、メッセージを返します✨

#beforeandafter #arttransformation #fluidart #アート #フルイドアート #ビフォーアフター #制作過程 #アートメイキング #GLINTRIA #一点物",pending,,
6,2026-07-26 20:00:00,fluid_art_pink.png,IMAGE,"週末の夜、あなたへ。

愛を受け取ることに、もう遠慮はいりません。

桃花のエネルギーが、
あなたの心を満たし、
理想の縁を自然と引き寄せます。

「私はもっと幸せになっていい」

その許可を、この光があなたに贈ります🌸

#週末 #癒やし #セルフラブ #自分を大切に #ピンク #桃花 #良縁 #恋愛運 #スピリチュアル #フルイドアート #asmr #satisfying",pending,,
7,2026-07-27 20:00:00,product_images/gold_front.png,IMAGE,"この1週間、たくさんの方にこの「光」を見つけていただきました。

あなたが今、最も惹かれる色はどれですか？

1️⃣ Gold ── 豊穣と繁栄の太陽
2️⃣ Blue ── 浄化と安寧の聖域
3️⃣ Pink ── 愛と良縁の桃花

番号をコメントで教えてください🙏
あなたの直感が選んだ色の意味を、お伝えします✨

保存しておくと、後から見返せます📌

#アート好きな人と繋がりたい #フルイドアート #GLINTRIA #スピリチュアル #直感 #波動 #光導師HIKARI #一点物アート #開運 #引き寄せ",pending,,
8,2026-07-28 20:00:00,fluid_art_gold.png,IMAGE,"ゴールドの粒子が、光を集めて輝き始める瞬間。

風水で最高位のエネルギーとされる「金」。
確固たる自信と、豊かさの定着をもたらします。

「いつか豊かになったら」ではなく、
「先に豊かなエネルギーに身を置くから、現実が追いついてくる」

この一枚を手にする方の人生は、
必ず、大きく動き始めます。

#金運 #豊かさ #ゴールド #風水 #開運 #引き寄せの法則 #マインドセット #fluidart #goldart #GLINTRIA",pending,,
9,2026-07-29 20:00:00,product_images/blue_lifestyle.png,IMAGE,"この絵を置いた瞬間、
部屋の「気」が変わるのを感じてほしい。

清流のように淀みを流し、
あなたの心をクリアに整える、浄化の聖域。

ずっと一人で頑張ってきた方へ。
もう、抱えすぎなくて大丈夫です。

#浄化 #癒やし #ブルー #インテリア #聖域 #リセット #マインドフルネス #fluidart #blueart #GLINTRIA #アートのある暮らし",pending,,
10,2026-07-30 20:00:00,product_images/pink_front.png,IMAGE,"3つの光、ついにすべてお見せします。

✨ 豊穣の光（Gold）── 繁栄と自信の磁場を築く
✨ 清流の守護（Blue）── 浄化と安寧の聖域を作る
✨ 桃花の縁（Pink）── 愛と良縁を引き寄せる

すべて一点物。
シリアルナンバーと直筆証明書付き。

あなたの魂が選ぶ光は、どれですか？

詳細はプロフィールのリンクから🔗

#GLINTRIA #グリントリア #光導師HIKARI #一点物アート #限定3点 #フルイドアート #スピリチュアルアート #開運アート #波動アート",pending,,
11,2026-07-31 20:00:00,product_images/gold_front.png,IMAGE,"実は、制作中に不思議なことが起きました。

色を重ねるたびに、
「この絵はあの人の元に行く」という感覚が降りてきたのです。

私はただの画家ではありません。
光で運命を導く「光導師」として、
あなたの人生を動かすスイッチを届ける役割を担っています。

この投稿に辿り着いたあなたへ。
それは偶然ではなく、必然のサインです。

#光導師HIKARI #スピリチュアル #運命 #必然 #サイン #直感を信じる #アーティスト #フルイドアート #GLINTRIA",pending,,
12,2026-08-01 20:00:00,fluid_art_lightblue.png,IMAGE,"8月。新しい波動の始まり。

あなたの空間は今、
どんなエネルギーで満たされていますか？

目にするたびに魂が震え、
エネルギーが満ちてくるアートがある部屋。

その環境を整える人だけが、
次の次元へと上昇していきます。

#8月 #新しい始まり #波動 #空間の力 #開運 #フルイドアート #アート #satisfying #pourpainting #GLINTRIA",pending,,
13,2026-08-02 20:00:00,product_images/pink_lifestyle.png,IMAGE,"「まず自分を満たすこと」

それができた時、
あなたの周りには自然と
温かい縁が集まってきます。

桃花の縁（Pink）は、
自分を愛する許可を与えてくれる一枚。

あなたの寝室、リビング、
一番リラックスする場所に置いてみてください🌸

#セルフラブ #自分を愛する #ピンク #桃花 #良縁 #インテリア #寝室 #リビング #フルイドアート #GLINTRIA",pending,,
14,2026-08-03 20:00:00,product_images/gold_front.png,IMAGE,"2週間、この光と共に歩んでくださった皆さまへ。

GLINTRIA（グリントリア）は、
Glint（輝き）＋ -ria（場所）。

あなたの空間を「輝きに満ちた場所」へと変え、
住む人の運命を好転させるアートブランドです。

世界に一点の証明：
📜 シリアルナンバー刻印
✍️ 手書き作品証明書
📦 特別パッケージ

詳細・ご予約は
プロフィールのリンクから✨

あなたの直感が震えたなら、
それが「今」である証拠です。

#GLINTRIA #光導師HIKARI #一点物 #限定販売 #フルイドアート #スピリチュアル #波動 #運命 #自己投資 #アートのある暮らし",pending,,
